CustomerID,Gender,Age,Annual Income (k$),Family_Size,Profession,location,Total,Spending Score (1-100),email_id
1,Male,19,15,4,Healthcare,gokak,1006,39,[email]
2,Male,21,15,1,Engineer,nipani,8369,81,[email]
3,Female,20,16,2,Lawyer,raibag,8956,6,[email]
4,Female,23,16,2,Artist,sambra,4534,77,[email]
5,Female,31,17,3,Healthcare,khanapur,9717,40,[email]
6,Female,22,17,3,Healthcare,angol,9950,76,[email]
7,Female,35,18,3,Engineer,vadgaon,5127,6,[email]
8,Female,23,18,4,Artist,belgaum,2558,94,[email]
9,Male,64,19,3,Engineer,chikkodi,6898,3,[email]
10,Female,30,19,4,Healthcare,sankeshwar,8564,72,[email]
11,Male,67,19,1,Doctor,rakaskop,6187,14,[email]
12,Female,35,19,2,Healthcare,bailhongal,4734,99,[email]
13,Female,58,20,5,Homemaker,bagewadi,7892,15,[email]
14,Female,24,20,6,Healthcare,gokak,8327,77,[email]
15,Male,37,20,4,Entertainment,khanapur,4938,13,[email]
16,Male,22,20,1,Artist,angol,3479,79,[email]
17,Female,35,21,1,Homemaker,vadgaon,2060,35,[email]
18,Male,20,21,4,Healthcare,sambra,3842,66,[email]
19,Male,52,23,2,Artist,raibag,5624,29,[email]
20,Female,35,23,2,Artist,sankeshwar,793,98,[email]
21,Male,35,24,3,Artist,belgaum,8244,35,[email]
22,Male,25,24,8,Healthcare,vadgaon,4292,73,[email]
23,Female,46,25,3,Artist,angol,9627,5,[email]
24,Male,31,25,1,Artist,khanapur,9374,73,[email]
25,Female,54,28,4,Artist,chikkodi,2045,14,[email]
26,Male,29,28,3,Artist,bailhongal,8977,82,[email]
27,Female,45,28,2,Doctor,khanapur,714,32,[email]
28,Male,35,28,3,Healthcare,khanapur,2630,61,[email]
29,Female,40,29,2,Lawyer,bailhongal,802,31,[email]
30,Female,23,29,4,Healthcare,sambra,5522,87,[email]
31,Male,60,30,1,Doctor,chikkodi,7111,4,[email]
32,Female,21,30,5,Healthcare,chikkodi,5539,73,[email]
33,Male,53,33,2,Artist,belgaum,662,4,[email]
34,Male,18,33,1,Artist,angol,3153,92,[email]
35,Female,49,33,2,Healthcare,angol,200,14,[email]
36,Female,21,33,3,Artist,vadgaon,6254,81,[email]
37,Female,42,34,2,Artist,khanapur,4581,17,[email]
38,Female,30,34,1,Engineer,nipani,4646,73,[email]
39,Female,36,37,4,Artist,nipani,7106,26,[email]
40,Female,20,37,4,Healthcare,gokak,2538,75,[email]
41,Female,65,38,1,Engineer,nipani,1691,35,[email]
42,Male,24,38,2,Artist,raibag,8340,92,[email]
43,Male,48,39,2,Artist,sambra,2518,36,[email]
44,Female,31,39,1,Artist,khanapur,3901,61,[email]
45,Female,49,39,2,Entertainment,angol,8161,28,[email]
46,Female,24,39,1,Marketing,vadgaon,6325,65,[email]
47,Female,50,40,2,Artist,belgaum,7848,55,[email]
48,Female,27,40,4,Healthcare,chikkodi,674,47,[email]
49,Female,29,40,3,Artist,sankeshwar,8070,42,[email]
50,Female,31,40,2,Artist,rakaskop,1070,42,[email]
51,Female,49,42,2,Artist,bailhongal,1105,52,[email]
52,Male,33,42,3,Lawyer,bagewadi,5526,60,[email]
53,Female,31,43,2,Lawyer,gokak,2295,54,[email]
54,Male,59,43,2,Lawyer,khanapur,8841,60,[email]
55,Female,50,43,2,Entertainment,angol,6043,45,[email]
56,Male,47,43,2,Doctor,vadgaon,9082,41,[email]
57,Female,51,44,4,Artist,sambra,6373,50,[email]
58,Male,69,44,4,Artist,raibag,620,46,[email]
59,Female,27,46,2,Healthcare,sankeshwar,8599,51,[email]
60,Male,53,46,2,Entertainment,belgaum,3304,46,[email]
61,Male,70,46,5,Artist,vadgaon,9135,56,[email]
62,Male,19,46,4,Healthcare,angol,4276,55,[email]
63,Female,67,47,4,Artist,khanapur,9219,52,[email]
64,Female,54,47,3,Homemaker,chikkodi,7446,59,[email]
65,Male,63,48,2,Doctor,bailhongal,3126,51,[email]
66,Male,18,48,3,Artist,khanapur,6624,59,[email]
67,Female,43,48,2,Engineer,khanapur,3306,50,[email]
68,Female,68,48,4,Healthcare,bailhongal,219,48,[email]
69,Male,19,48,3,Healthcare,sambra,4060,59,[email]
70,Female,32,48,1,Artist,chikkodi,7619,47,[email]
71,Male,70,49,4,Entertainment,chikkodi,9653,55,[email]
72,Female,47,49,3,Marketing,belgaum,7795,42,[email]
73,Female,60,50,5,Healthcare,angol,4062,49,[email]
74,Female,60,50,3,Artist,angol,9145,56,[email]
75,Male,59,54,2,Artist,vadgaon,7737,47,[email]
76,Male,26,54,3,Entertainment,khanapur,3037,54,[email]
77,Female,45,54,2,Doctor,nipani,6964,53,[email]
78,Male,40,54,3,Entertainment,nipani,4247,48,[email]
79,Female,23,54,4,Artist,gokak,4311,52,[email]
80,Female,49,54,2,Artist,nipani,3027,42,[email]
81,Male,57,54,2,Entertainment,raibag,1398,51,[email]
82,Male,38,54,1,Artist,sambra,9109,55,[email]
83,Male,67,54,1,Artist,khanapur,8049,41,[email]
84,Female,46,54,2,Artist,angol,2818,44,[email]
85,Female,21,54,2,Doctor,vadgaon,8785,57,[email]
86,Male,48,54,3,Engineer,belgaum,3522,46,[email]
87,Female,55,57,4,Artist,chikkodi,3436,58,[email]
88,Female,22,57,7,Executive,sankeshwar,6127,55,[email]
89,Female,34,58,3,Artist,rakaskop,1969,60,[email]
90,Female,50,58,5,Executive,bailhongal,2029,46,[email]
91,Female,68,59,2,Healthcare,bagewadi,4350,55,[email]
92,Male,18,59,2,Doctor,gokak,2170,41,[email]
93,Male,48,60,2,Homemaker,khanapur,9122,49,[email]
94,Female,40,60,1,Lawyer,angol,7551,40,[email]
95,Female,32,60,3,Healthcare,vadgaon,4823,42,[email]
96,Male,24,60,1,Artist,sambra,4888,52,[email]
97,Female,47,60,1,Artist,raibag,920,47,[email]
98,Female,27,60,3,Executive,sankeshwar,984,50,[email]
99,Male,48,61,4,Executive,belgaum,7610,42,[email]
100,Male,20,61,1,Lawyer,vadgaon,7606,49,[email]
101,Female,23,62,2,Artist,angol,7161,41,[email]
102,Female,49,62,2,Artist,khanapur,8504,48,[email]
103,Male,67,62,3,Executive,chikkodi,7321,59,[email]
104,Male,26,62,4,Executive,bailhongal,6898,55,[email]
105,Male,49,62,4,Engineer,khanapur,642,56,[email]
106,Female,21,62,3,Healthcare,khanapur,2525,42,[email]
107,Female,66,63,2,Entertainment,bailhongal,5477,50,[email]
108,Male,54,63,2,Marketing,sambra,1218,46,[email]
109,Male,68,63,2,Artist,chikkodi,9420,43,[email]
110,Male,66,63,2,Engineer,chikkodi,4782,48,[email]
111,Male,65,63,5,Entertainment,belgaum,3291,52,[email]
112,Female,19,63,5,Executive,angol,1863,54,[email]
113,Female,38,64,2,Lawyer,angol,1671,42,[email]
114,Male,19,64,4,Healthcare,vadgaon,7489,46,[email]
115,Female,18,65,2,Engineer,khanapur,2780,48,[email]
116,Female,19,65,5,Executive,nipani,6670,50,[email]
117,Female,63,65,4,Artist,nipani,5330,43,[email]
118,Female,49,65,4,Marketing,gokak,3708,59,[email]
119,Female,51,67,4,Artist,nipani,2044,43,[email]
120,Female,50,67,2,Engineer,raibag,678,57,[email]
121,Male,27,67,5,Artist,sambra,5777,56,[email]
122,Female,38,67,3,Doctor,khanapur,2718,40,[email]
123,Female,40,69,5,Engineer,angol,7799,58,[email]
124,Male,39,69,5,Marketing,vadgaon,8906,91,[email]
125,Female,23,70,2,Engineer,belgaum,1394,29,[email]
126,Female,31,70,1,Lawyer,chikkodi,1491,77,[email]
127,Male,43,71,4,Healthcare,sankeshwar,4508,35,[email]
128,Male,40,71,3,Artist,rakaskop,8149,95,[email]
129,Male,59,71,9,Lawyer,bailhongal,9777,11,[email]
130,Male,38,71,1,Engineer,bagewadi,2170,75,[email]
131,Male,47,71,2,Engineer,gokak,4376,9,[email]
132,Male,39,71,2,Artist,khanapur,7303,75,[email]
133,Female,25,72,4,Healthcare,angol,2084,34,[email]
134,Female,31,72,4,Marketing,vadgaon,5398,71,[email]
135,Male,20,73,1,Executive,sambra,7884,5,[email]
136,Female,29,73,4,Artist,raibag,2167,88,[email]
137,Female,44,73,2,Lawyer,sankeshwar,6987,7,[email]
138,Male,32,73,3,Artist,belgaum,3387,73,[email]
139,Male,19,74,1,Artist,vadgaon,6665,10,[email]
140,Female,35,74,5,Healthcare,angol,3011,72,[email]
141,Female,57,75,5,Executive,khanapur,7956,5,[email]
142,Male,32,75,5,Healthcare,chikkodi,5469,93,[email]
143,Female,28,76,2,Doctor,bailhongal,3662,40,[email]
144,Female,32,76,3,Artist,khanapur,5445,87,[email]
145,Male,25,77,3,Homemaker,khanapur,5814,12,[email]
146,Male,28,77,5,Artist,bailhongal,8607,97,[email]
147,Male,48,77,3,Artist,sambra,8644,36,[email]
148,Female,32,77,2,Artist,chikkodi,7696,74,[email]
149,Female,34,78,5,Artist,chikkodi,4499,22,[email]
150,Male,34,78,2,Executive,belgaum,1508,90,[email]
151,Male,43,78,2,Lawyer,angol,5027,17,[email]
152,Male,39,78,2,Artist,angol,4525,88,[email]
153,Female,44,78,2,Lawyer,vadgaon,9135,20,[email]
154,Female,38,78,4,Artist,khanapur,286,76,[email]
155,Female,47,78,1,Engineer,nipani,3976,16,[email]
156,Female,27,78,6,Healthcare,nipani,9173,89,[email]
157,Male,37,78,3,Healthcare,bagewadi,9983,1,[email]
158,Female,30,78,1,Engineer,gokak,3452,78,[email]
159,Male,34,78,2,Artist,khanapur,7986,1,[email]
160,Female,30,78,4,Artist,angol,5518,73,[email]
161,Female,56,79,1,Artist,vadgaon,706,35,[email]
162,Female,29,79,3,Doctor,sambra,848,83,[email]
163,Male,19,81,2,Engineer,raibag,4300,5,[email]
164,Female,31,81,2,Artist,sankeshwar,1589,93,[email]
165,Male,50,85,3,Artist,belgaum,5485,26,[email]
166,Female,36,85,2,Artist,vadgaon,7303,75,[email]
167,Male,42,86,2,Executive,angol,7762,20,[email]
168,Female,33,86,2,Artist,khanapur,5453,95,[email]
169,Female,36,87,3,Executive,chikkodi,8133,27,[email]
170,Male,32,87,2,Artist,bailhongal,4814,63,[email]
171,Male,40,87,5,Artist,khanapur,924,13,[email]
172,Male,28,87,2,Executive,khanapur,7388,75,[email]
173,Male,36,87,2,Artist,bailhongal,224,10,[email]
174,Male,36,87,3,Healthcare,sambra,7291,92,[email]
175,Female,52,88,8,Engineer,chikkodi,2904,13,[email]
176,Female,30,88,2,Healthcare,chikkodi,9544,86,[email]
177,Male,58,88,2,Entertainment,belgaum,6060,15,[email]
178,Male,27,88,3,Healthcare,angol,6301,69,[email]
179,Male,59,93,3,Healthcare,angol,5468,14,[email]
180,Male,35,93,1,Artist,vadgaon,1417,90,[email]
181,Female,37,97,2,Doctor,khanapur,7911,32,[email]
182,Female,32,97,2,Engineer,nipani,4355,86,[email]
183,Male,46,98,1,Artist,nipani,8397,15,[email]
184,Female,29,98,4,Marketing,bagewadi,9694,88,[email]
185,Female,41,99,4,Doctor,gokak,2693,39,[email]
186,Male,30,99,3,Healthcare,khanapur,7309,97,[email]
187,Female,54,101,2,Doctor,angol,1020,24,[email]
188,Male,28,101,2,Engineer,vadgaon,6734,68,[email]
189,Female,41,103,3,Artist,sambra,737,17,[email]
190,Female,36,103,5,Healthcare,raibag,1837,85,[email]
191,Female,34,103,1,Homemaker,sankeshwar,4830,23,[email]
192,Female,32,103,4,Artist,belgaum,2106,69,[email]
193,Male,33,113,4,Healthcare,vadgaon,8783,8,[email]
194,Female,38,113,1,Marketing,angol,500,91,[email]
195,Female,47,120,4,Healthcare,khanapur,9734,16,[email]
196,Female,35,120,2,Lawyer,chikkodi,5199,79,[email]
197,Female,45,126,4,Healthcare,bailhongal,5073,28,[email]
198,Male,32,126,1,Artist,khanapur,1609,74,[email]
199,Male,32,137,4,Healthcare,khanapur,496,18,[email]
200,Male,30,137,5,Healthcare,bailhongal,8798,83,[email]
